
INSERT INTO dbo."State" ("Name", "IdCountry","CreateDate","Status","Code") VALUES
  ( 'al-Fatih', 124,getdate(),1,''),
  ( 'al-Jabal al Akhdar', 124,getdate(),1,''),
  ( 'al-Jufrah', 124,getdate(),1,''), 
  ( 'al-Khums', 124,getdate(),1,''),
  ( 'al-Kufrah', 124,getdate(),1,''), 
  ( 'an-Nuqat al-Khams', 124,getdate(),1,''), 
  ( 'ash-Shati', 124,getdate(),1,''), 
  ( 'az-Zawiyah', 124,getdate(),1,''),
  ( 'Balzers', 125,getdate(),1,''), 
  ( 'Eschen', 125,getdate(),1,''),
  ( 'Gamprin', 125,getdate(),1,''), 
  ( 'Mauren', 125,getdate(),1,''),
  ( 'Planken', 125,getdate(),1,''), 
  ( 'Ruggell', 125,getdate(),1,''), 
  ( 'Schaan', 125,getdate(),1,''),
  ( 'Schellenberg', 125,getdate(),1,''),
  ( 'Triesen', 125,getdate(),1,''), 
  ( 'Triesenberg', 125,getdate(),1,''), 
  ( 'Vaduz', 125,getdate(),1,''), 
  ( 'Alytaus', 126,getdate(),1,''), 
  ( 'Anyksciai', 126,getdate(),1,''), 
  ( 'Kauno', 126,getdate(),1,''), 
  ( 'Klaipedos', 126,getdate(),1,''), 
  ( 'Marijampoles', 126,getdate(),1,''),
  ( 'Panevezhio', 126,getdate(),1,''),
  ( 'Panevezys', 126,getdate(),1,''), 
  ( 'Shiauliu', 126,getdate(),1,''),
  ( 'Taurages', 126,getdate(),1,''),
  ( 'Telshiu', 126,getdate(),1,''), 
  ( 'Telsiai', 126,getdate(),1,''), 
  ( 'Utenos', 126,getdate(),1,''),
  ( 'Vilniaus', 126,getdate(),1,''),
  ( 'Capellen', 127,getdate(),1,''),
  ( 'Clervaux', 127,getdate(),1,''),
  ( 'Diekirch', 127,getdate(),1,''),
  ( 'Echternach', 127,getdate(),1,''),
  ( 'Esch-sur-Alzette', 127,getdate(),1,''),
  ( 'Grevenmacher', 127,getdate(),1,''),
  ( 'Luxembourg', 127,getdate(),1,''),
  ( 'Mersch', 127,getdate(),1,''),
  ( 'Redange', 127,getdate(),1,''), 
  ( 'Remich', 127,getdate(),1,''),
  ( 'Vianden', 127,getdate(),1,''), 
  ( 'Wiltz', 127,getdate(),1,''), 
  ( 'Macau', 128,getdate(),1,''), 
  ( 'Berovo', 129,getdate(),1,''),
  ( 'Bitola', 129,getdate(),1,''),
  ( 'Brod', 129,getdate(),1,''),
  ( 'Debar', 129,getdate(),1,''), 
  ( 'Delchevo', 129,getdate(),1,''),
  ( 'Demir Hisar', 129,getdate(),1,''), 
  ( 'Gevgelija', 129,getdate(),1,''), 
  ( 'Gostivar', 129,getdate(),1,''),
  ( 'Kavadarci', 129,getdate(),1,''), 
  ( 'Kichevo', 129,getdate(),1,''), 
  ( 'Kochani', 129,getdate(),1,''), 
  ( 'Kratovo', 129,getdate(),1,''), 
  ( 'Kriva Palanka', 129,getdate(),1,''), 
  ( 'Krushevo', 129,getdate(),1,''),
  ( 'Kumanovo', 129,getdate(),1,''),
  ( 'Negotino', 129,getdate(),1,''),
  ( 'Ohrid', 129,getdate(),1,''), 
  ( 'Prilep', 129,getdate(),1,''),
  ( 'Probishtip', 129,getdate(),1,''),
  ( 'Radovish', 129,getdate(),1,''),
  ( 'Resen', 129,getdate(),1,''), 
  ( 'Shtip', 129,getdate(),1,''), 
  ( 'Skopje', 129,getdate(),1,''),
  ( 'Struga', 129,getdate(),1,''),
  ( 'Strumica', 129,getdate(),1,''),
  ( 'Sveti Nikole', 129,getdate(),1,''),
  ( 'Tetovo', 129,getdate(),1,''),
  ( 'Valandovo', 129,getdate(),1,''), 
  ( 'Veles', 129,getdate(),1,''), 
  ( 'Vinica', 129,getdate(),1,''),
  ( 'Antananarivo', 130,getdate(),1,''),
  ( 'Antsiranana', 130,getdate(),1,''), 
  ( 'Fianarantsoa', 130,getdate(),1,''),
  ( 'Mahajanga', 130,getdate(),1,''), 
  ( 'Toamasina', 130,getdate(),1,''), 
  ( 'Toliary', 130,getdate(),1,''), 
  ( 'Balaka', 131,getdate(),1,''),
  ( 'Blantyre City', 131,getdate(),1,''), 
  ( 'Chikwawa', 131,getdate(),1,''),
  ( 'Chiradzulu', 131,getdate(),1,''),
  ( 'Chitipa', 131,getdate(),1,''), 
  ( 'Dedza', 131,getdate(),1,''), 
  ( 'Dowa', 131,getdate(),1,''),
  ( 'Karonga', 131,getdate(),1,''), 
  ( 'Kasungu', 131,getdate(),1,''), 
  ( 'Lilongwe City', 131,getdate(),1,''), 
  ( 'Machinga', 131,getdate(),1,''),
  ( 'Mangochi', 131,getdate(),1,''),
  ( 'Mchinji', 131,getdate(),1,''), 
  ( 'Mulanje', 131,getdate(),1,''), 
  ( 'Mwanza', 131,getdate(),1,''),
  ( 'Mzimba', 131,getdate(),1,''),
  ( 'Mzuzu City', 131,getdate(),1,''),
  ( 'Nkhata Bay', 131,getdate(),1,''),
  ( 'Nkhotakota', 131,getdate(),1,''),
  ( 'Nsanje', 131,getdate(),1,''),
  ( 'Ntcheu', 131,getdate(),1,''),
  ( 'Ntchisi', 131,getdate(),1,''), 
  ( 'Phalombe', 131,getdate(),1,''),
  ( 'Rumphi', 131,getdate(),1,''),
  ( 'Salima', 131,getdate(),1,''),
  ( 'Thyolo', 131,getdate(),1,''),
  ( 'Zomba Municipality', 131,getdate(),1,''),
  ( 'Johor', 132,getdate(),1,''), 
  ( 'Kedah', 132,getdate(),1,''), 
  ( 'Kelantan', 132,getdate(),1,''),
  ( 'Kuala Lumpur', 132,getdate(),1,''),
  ( 'Labuan', 132,getdate(),1,''),
  ( 'Melaka', 132,getdate(),1,''),
  ( 'Negeri Johor', 132,getdate(),1,''),
  ( 'Negeri Sembilan', 132,getdate(),1,''), 
  ( 'Pahang', 132,getdate(),1,''),
  ( 'Penang', 132,getdate(),1,''),
  ( 'Perak', 132,getdate(),1,''), 
  ( 'Perlis', 132,getdate(),1,''),
  ( 'Pulau Pinang', 132,getdate(),1,''),
  ( 'Sabah', 132,getdate(),1,''), 
  ( 'Sarawak', 132,getdate(),1,''), 
  ( 'Selangor', 132,getdate(),1,''),
  ( 'Sembilan', 132,getdate(),1,''),
  ( 'Terengganu', 132,getdate(),1,''),
  ( 'Alif Alif', 133,getdate(),1,''), 
  ( 'Alif Dhaal', 133,getdate(),1,''),
  ( 'Baa', 133,getdate(),1,''), 
  ( 'Dhaal', 133,getdate(),1,''), 
  ( 'Faaf', 133,getdate(),1,''),
  ( 'Gaaf Alif', 133,getdate(),1,''), 
  ( 'Gaaf Dhaal', 133,getdate(),1,''),
  ( 'Ghaviyani', 133,getdate(),1,''), 
  ( 'Haa Alif', 133,getdate(),1,''),
  ( 'Haa Dhaal', 133,getdate(),1,''), 
  ( 'Kaaf', 133,getdate(),1,''),
  ( 'Laam', 133,getdate(),1,''),
  ( 'Lhaviyani', 133,getdate(),1,''), 
  ( 'Male', 133,getdate(),1,''),
  ( 'Miim', 133,getdate(),1,''),
  ( 'Nuun', 133,getdate(),1,''),
  ( 'Raa', 133,getdate(),1,''), 
  ( 'Shaviyani', 133,getdate(),1,''), 
  ( 'Siin', 133,getdate(),1,''),
  ( 'Thaa', 133,getdate(),1,''),
  ( 'Vaav', 133,getdate(),1,''),
  ( 'Bamako', 134,getdate(),1,''),
  ( 'Gao', 134,getdate(),1,''), 
  ( 'Kayes', 134,getdate(),1,''), 
  ( 'Kidal', 134,getdate(),1,''), 
  ( 'Koulikoro', 134,getdate(),1,''), 
  ( 'Mopti', 134,getdate(),1,''), 
  ( 'Segou', 134,getdate(),1,''), 
  ( 'Sikasso', 134,getdate(),1,''), 
  ( 'Tombouctou', 134,getdate(),1,''),
  ( 'Gozo and Comino', 135,getdate(),1,''), 
  ( 'Inner Harbour', 135,getdate(),1,''), 
  ( 'Northern', 135,getdate(),1,''),
  ( 'Outer Harbour', 135,getdate(),1,''), 
  ( 'South Eastern', 135,getdate(),1,''), 
  ( 'Valletta', 135,getdate(),1,''),
  ( 'Western', 135,getdate(),1,''), 
  ( 'Castletown', 136,getdate(),1,''),
  ( 'Douglas', 136,getdate(),1,''), 
  ( 'Laxey', 136,getdate(),1,''), 
  ( 'Onchan', 136,getdate(),1,''),
  ( 'Peel', 136,getdate(),1,''),
  ( 'Port Erin', 136,getdate(),1,''), 
  ( 'Port Saint Mary', 136,getdate(),1,''), 
  ( 'Ramsey', 136,getdate(),1,''),
  ( 'Ailinlaplap', 137,getdate(),1,''), 
  ( 'Ailuk', 137,getdate(),1,''), 
  ( 'Arno', 137,getdate(),1,''),
  ( 'Aur', 137,getdate(),1,''), 
  ( 'Bikini', 137,getdate(),1,''),
  ( 'Ebon', 137,getdate(),1,''),
  ( 'Enewetak', 137,getdate(),1,''),
  ( 'Jabat', 137,getdate(),1,''), 
  ( 'Jaluit', 137,getdate(),1,''),
  ( 'Kili', 137,getdate(),1,''),
  ( 'Kwajalein', 137,getdate(),1,''), 
  ( 'Lae', 137,getdate(),1,''), 
  ( 'Lib', 137,getdate(),1,''), 
  ( 'Likiep', 137,getdate(),1,''),
  ( 'Majuro', 137,getdate(),1,''),
  ( 'Maloelap', 137,getdate(),1,''),
  ( 'Mejit', 137,getdate(),1,''), 
  ( 'Mili', 137,getdate(),1,''),
  ( 'Namorik', 137,getdate(),1,''), 
  ( 'Namu', 137,getdate(),1,''),
  ( 'Rongelap', 137,getdate(),1,''),
  ( 'Ujae', 137,getdate(),1,''),
  ( 'Utrik', 137,getdate(),1,''), 
  ( 'Wotho', 137,getdate(),1,''), 
  ( 'Wotje', 137,getdate(),1,''), 
  ( 'Fort-de-France', 138,getdate(),1,''),
  ( 'La Trinite', 138,getdate(),1,''),
  ( 'Le Marin', 138,getdate(),1,''),
  ( 'Saint-Pierre', 138,getdate(),1,''),
  ( 'Adrar', 139,getdate(),1,''), 
  ( 'Assaba', 139,getdate(),1,''),
  ( 'Brakna', 139,getdate(),1,''),
  ( 'Dhakhlat Nawadibu', 139,getdate(),1,''), 
  ( 'Hudh-al-Gharbi', 139,getdate(),1,''),
  ( 'Hudh-ash-Sharqi', 139,getdate(),1,''), 
  ( 'Inshiri', 139,getdate(),1,''), 
  ( 'Nawakshut', 139,getdate(),1,''), 
  ( 'Qidimagha', 139,getdate(),1,''), 
  ( 'Qurqul', 139,getdate(),1,''),
  ( 'Taqant', 139,getdate(),1,''),
  ( 'Tiris Zammur', 139,getdate(),1,''),
  ( 'Trarza', 139,getdate(),1,''),
  ( 'Black River', 140,getdate(),1,''), 
  ( 'Eau Coulee', 140,getdate(),1,''),
  ( 'Flacq', 140,getdate(),1,''), 
  ( 'Floreal', 140,getdate(),1,''), 
  ( 'Grand Port', 140,getdate(),1,''),
  ( 'Moka', 140,getdate(),1,''),
  ( 'Pamplempousses', 140,getdate(),1,''),
  ( 'Plaines Wilhelm', 140,getdate(),1,''), 
  ( 'Port Louis', 140,getdate(),1,''),
  ( 'Riviere du Rempart', 140,getdate(),1,''),
  ( 'Rodrigues', 140,getdate(),1,''), 
  ( 'Rose Hill', 140,getdate(),1,''), 
  ( 'Savanne', 140,getdate(),1,''), 
  ( 'Mayotte', 141,getdate(),1,''), 
  ( 'Pamanzi', 141,getdate(),1,''), 
  ( 'Aguascalientes', 142,getdate(),1,''),
  ( 'Baja California', 142,getdate(),1,''), 
  ( 'Baja California Sur', 142,getdate(),1,''), 
  ( 'Campeche', 142,getdate(),1,''),
  ( 'Chiapas', 142,getdate(),1,''), 
  ( 'Chihuahua', 142,getdate(),1,''), 
  ( 'Coahuila', 142,getdate(),1,''),
  ( 'Colima', 142,getdate(),1,''),
  ( 'Distrito Federal', 142,getdate(),1,''),
  ( 'Durango', 142,getdate(),1,''), 
  ( 'Estado de Mexico', 142,getdate(),1,''),
  ( 'Guanajuato', 142,getdate(),1,''),
  ( 'Guerrero', 142,getdate(),1,''),
  ( 'Hidalgo', 142,getdate(),1,''), 
  ( 'Jalisco', 142,getdate(),1,''), 
  ( 'Mexico', 142,getdate(),1,''),
  ( 'Michoacan', 142,getdate(),1,''), 
  ( 'Morelos', 142,getdate(),1,''), 
  ( 'Nayarit', 142,getdate(),1,''), 
  ( 'Nuevo Leon', 142,getdate(),1,''),
  ( 'Oaxaca', 142,getdate(),1,''),
  ( 'Puebla', 142,getdate(),1,''),
  ( 'Queretaro', 142,getdate(),1,''), 
  ( 'Quintana Roo', 142,getdate(),1,''),
  ( 'San Luis Potosi', 142,getdate(),1,''), 
  ( 'Sinaloa', 142,getdate(),1,''), 
  ( 'Sonora', 142,getdate(),1,''),
  ( 'Tabasco', 142,getdate(),1,''), 
  ( 'Tamaulipas', 142,getdate(),1,''),
  ( 'Tlaxcala', 142,getdate(),1,''),
  ( 'Veracruz', 142,getdate(),1,''),
  ( 'Yucatan', 142,getdate(),1,''), 
  ( 'Zacatecas', 142,getdate(),1,''), 
  ( 'Chuuk', 143,getdate(),1,''), 
  ( 'Kusaie', 143,getdate(),1,''),
  ( 'Pohnpei', 143,getdate(),1,''), 
  ( 'Yap', 143,getdate(),1,''), 
  ( 'Balti', 144,getdate(),1,''), 
  ( 'Cahul', 144,getdate(),1,''), 
  ( 'Chisinau', 144,getdate(),1,''),
  ( 'Chisinau Oras', 144,getdate(),1,''), 
  ( 'Edinet', 144,getdate(),1,''),
  ( 'Gagauzia', 144,getdate(),1,''),
  ( 'Lapusna', 144,getdate(),1,''), 
  ( 'Orhei', 144,getdate(),1,''), 
  ( 'Soroca', 144,getdate(),1,''),
  ( 'Taraclia', 144,getdate(),1,''),
  ( 'Tighina', 144,getdate(),1,''), 
  ( 'Transnistria', 144,getdate(),1,''),
  ( 'Ungheni', 144,getdate(),1,''), 
  ( 'Fontvieille', 145,getdate(),1,''), 
  ( 'La Condamine', 145,getdate(),1,''),
  ( 'Monaco-Ville', 145,getdate(),1,''),
  ( 'Monte Carlo', 145,getdate(),1,''), 
  ( 'Arhangaj', 146,getdate(),1,''),
  ( 'Bajan-Olgij', 146,getdate(),1,''), 
  ( 'Bajanhongor', 146,getdate(),1,''), 
  ( 'Bulgan', 146,getdate(),1,''),
  ( 'Darhan-Uul', 146,getdate(),1,''),
  ( 'Dornod', 146,getdate(),1,''),
  ( 'Dornogovi', 146,getdate(),1,''), 
  ( 'Dundgovi', 146,getdate(),1,''),
  ( 'Govi-Altaj', 146,getdate(),1,''),
  ( 'Govisumber', 146,getdate(),1,''),
  ( 'Hentij', 146,getdate(),1,''),
  ( 'Hovd', 146,getdate(),1,''),
  ( 'Hovsgol', 146,getdate(),1,''), 
  ( 'Omnogovi', 146,getdate(),1,''),
  ( 'Orhon', 146,getdate(),1,''), 
  ( 'Ovorhangaj', 146,getdate(),1,''),
  ( 'Selenge', 146,getdate(),1,''), 
  ( 'Suhbaatar', 146,getdate(),1,''), 
  ( 'Tov', 146,getdate(),1,''), 
  ( 'Ulaanbaatar', 146,getdate(),1,''), 
  ( 'Uvs', 146,getdate(),1,''), 
  ( 'Zavhan', 146,getdate(),1,''),
  ( 'Montserrat', 147,getdate(),1,''),
  ( 'Agadir', 148,getdate(),1,''),
  ( 'Casablanca', 148,getdate(),1,''),
  ( 'Chaouia-Ouardigha', 148,getdate(),1,''), 
  ( 'Doukkala-Abda', 148,getdate(),1,''), 
  ( 'Fes-Boulemane', 148,getdate(),1,''), 
  ( 'Gharb-Chrarda-Beni Hssen', 148,getdate(),1,''),
  ( 'Guelmim', 148,getdate(),1,''), 
  ( 'Kenitra', 148,getdate(),1,''), 
  ( 'Marrakech-Tensift-Al Haouz', 148,getdate(),1,''),
  ( 'Meknes-Tafilalet', 148,getdate(),1,''),
  ( 'Oriental', 148,getdate(),1,''),
  ( 'Oujda', 148,getdate(),1,''), 
  ( 'Province de Tanger', 148,getdate(),1,''),
  ( 'Rabat-Sale-Zammour-Zaer', 148,getdate(),1,''), 
  ( 'Sala Al Jadida', 148,getdate(),1,''),
  ( 'Settat', 148,getdate(),1,''),
  ( 'Souss Massa-Draa', 148,getdate(),1,''),
  ( 'Tadla-Azilal', 148,getdate(),1,''),
  ( 'Tangier-Tetouan', 148,getdate(),1,''), 
  ( 'Taza-Al Hoceima-Taounate', 148,getdate(),1,''),
  ( 'Wilaya de Casablanca', 148,getdate(),1,''),
  ( 'Wilaya de Rabat-Sale', 148,getdate(),1,''),
  ( 'Cabo Delgado', 149,getdate(),1,''),
  ( 'Gaza', 149,getdate(),1,''),
  ( 'Inhambane', 149,getdate(),1,''), 
  ( 'Manica', 149,getdate(),1,''),
  ( 'Maputo', 149,getdate(),1,''),
  ( 'Maputo Provincia', 149,getdate(),1,''),
  ( 'Nampula', 149,getdate(),1,''), 
  ( 'Niassa', 149,getdate(),1,''),
  ( 'Sofala', 149,getdate(),1,''),
  ( 'Tete', 149,getdate(),1,''),
  ( 'Zambezia', 149,getdate(),1,''),
  ( 'Ayeyarwady', 150,getdate(),1,''),
  ( 'Bago', 150,getdate(),1,''),
  ( 'Chin', 150,getdate(),1,''),
  ( 'Kachin', 150,getdate(),1,''),
  ( 'Kayah', 150,getdate(),1,''), 
  ( 'Kayin', 150,getdate(),1,''), 
  ( 'Magway', 150,getdate(),1,''),
  ( 'Mandalay', 150,getdate(),1,''),
  ( 'Mon', 150,getdate(),1,''), 
  ( 'Nay Pyi Taw', 150,getdate(),1,''), 
  ( 'Rakhine', 150,getdate(),1,''), 
  ( 'Sagaing', 150,getdate(),1,''), 
  ( 'Shan', 150,getdate(),1,''),
  ( 'Tanintharyi', 150,getdate(),1,''), 
  ( 'Yangon', 150,getdate(),1,''),
  ( 'Caprivi', 151,getdate(),1,''), 
  ( 'Erongo', 151,getdate(),1,''),
  ( 'Hardap', 151,getdate(),1,''),
  ( 'Karas', 151,getdate(),1,''), 
  ( 'Kavango', 151,getdate(),1,''), 
  ( 'Khomas', 151,getdate(),1,''),
  ( 'Kunene', 151,getdate(),1,''),
  ( 'Ohangwena', 151,getdate(),1,''), 
  ( 'Omaheke', 151,getdate(),1,''), 
  ( 'Omusati', 151,getdate(),1,''), 
  ( 'Oshana', 151,getdate(),1,''),
  ( 'Oshikoto', 151,getdate(),1,''),
  ( 'Otjozondjupa', 151,getdate(),1,''),
  ( 'Yaren', 152,getdate(),1,''), 
  ( 'Bagmati', 153,getdate(),1,''), 
  ( 'Bheri', 153,getdate(),1,''), 
  ( 'Dhawalagiri', 153,getdate(),1,''), 
  ( 'Gandaki', 153,getdate(),1,''), 
  ( 'Janakpur', 153,getdate(),1,''),
  ( 'Karnali', 153,getdate(),1,''), 
  ( 'Koshi', 153,getdate(),1,''), 
  ( 'Lumbini', 153,getdate(),1,''), 
  ( 'Mahakali', 153,getdate(),1,''),
  ( 'Mechi', 153,getdate(),1,''), 
  ( 'Narayani', 153,getdate(),1,''),
  ( 'Rapti', 153,getdate(),1,''), 
  ( 'Sagarmatha', 153,getdate(),1,''),
  ( 'Seti', 153,getdate(),1,''),
  ( 'Bonaire', 154,getdate(),1,''), 
  ( 'Curacao', 154,getdate(),1,''), 
  ( 'Saba', 154,getdate(),1,''),
  ( 'Sint Eustatius', 154,getdate(),1,''),
  ( 'Sint Maarten', 154,getdate(),1,''),
  ( 'Amsterdam', 155,getdate(),1,''), 
  ( 'Benelux', 155,getdate(),1,''), 
  ( 'Drenthe', 155,getdate(),1,''), 
  ( 'Flevoland', 155,getdate(),1,''), 
  ( 'Friesland', 155,getdate(),1,''), 
  ( 'Gelderland', 155,getdate(),1,''),
  ( 'Groningen', 155,getdate(),1,''), 
  ( 'Limburg', 155,getdate(),1,''), 
  ( 'Noord-Brabant', 155,getdate(),1,''), 
  ( 'Noord-Holland', 155,getdate(),1,''), 
  ( 'Overijssel', 155,getdate(),1,''),
  ( 'South Holland', 155,getdate(),1,''), 
  ( 'Utrecht', 155,getdate(),1,''), 
  ( 'Zeeland', 155,getdate(),1,''), 
  ( 'Zuid-Holland', 155,getdate(),1,''),
  ( 'Iles', 156,getdate(),1,''),
  ( 'Nord', 156,getdate(),1,''),
  ( 'Sud', 156,getdate(),1,''), 
  ( 'Area Outside Region', 157,getdate(),1,''), 
  ( 'Auckland', 157,getdate(),1,''),
  ( 'Bay of Plenty', 157,getdate(),1,''), 
  ( 'Canterbury', 157,getdate(),1,''),
  ( 'Christchurch', 157,getdate(),1,''),
  ( 'Gisborne', 157,getdate(),1,''),
  ( 'Hawkes Bay', 157,getdate(),1,''),
  ( 'Manawatu-Wanganui', 157,getdate(),1,''), 
  ( 'Marlborough', 157,getdate(),1,''), 
  ( 'Nelson', 157,getdate(),1,''),
  ( 'Northland', 157,getdate(),1,''), 
  ( 'Otago', 157,getdate(),1,''), 
  ( 'Rodney', 157,getdate(),1,''),
  ( 'Southland', 157,getdate(),1,''), 
  ( 'Taranaki', 157,getdate(),1,''),
  ( 'Tasman', 157,getdate(),1,''),
  ( 'Waikato', 157,getdate(),1,''), 
  ( 'Wellington', 157,getdate(),1,''),
  ( 'West Coast', 157,getdate(),1,''),
  ( 'Atlantico Norte', 158,getdate(),1,''), 
  ( 'Atlantico Sur', 158,getdate(),1,''), 
  ( 'Boaco', 158,getdate(),1,''), 
  ( 'Carazo', 158,getdate(),1,''),
  ( 'Chinandega', 158,getdate(),1,''),
  ( 'Chontales', 158,getdate(),1,''), 
  ( 'Esteli', 158,getdate(),1,''),
  ( 'Granada', 158,getdate(),1,''), 
  ( 'Jinotega', 158,getdate(),1,''),
  ( 'Leon', 158,getdate(),1,''),
  ( 'Madriz', 158,getdate(),1,''),
  ( 'Managua', 158,getdate(),1,''), 
  ( 'Masaya', 158,getdate(),1,''),
  ( 'Matagalpa', 158,getdate(),1,''), 
  ( 'Nueva Segovia', 158,getdate(),1,''), 
  ( 'Rio San Juan', 158,getdate(),1,''),
  ( 'Rivas', 158,getdate(),1,''), 
  ( 'Agadez', 159,getdate(),1,''),
  ( 'Diffa', 159,getdate(),1,''), 
  ( 'Dosso', 159,getdate(),1,''), 
  ( 'Maradi', 159,getdate(),1,''),
  ( 'Niamey', 159,getdate(),1,''),
  ( 'Tahoua', 159,getdate(),1,''),
  ( 'Tillabery', 159,getdate(),1,''), 
  ( 'Zinder', 159,getdate(),1,''),
  ( 'Abia', 160,getdate(),1,''),
  ( 'Abuja Federal Capital Territor', 160,getdate(),1,''),
  ( 'Adamawa', 160,getdate(),1,''), 
  ( 'Akwa Ibom', 160,getdate(),1,''), 
  ( 'Anambra', 160,getdate(),1,''), 
  ( 'Bauchi', 160,getdate(),1,''),
  ( 'Bayelsa', 160,getdate(),1,''), 
  ( 'Benue', 160,getdate(),1,''), 
  ( 'Borno', 160,getdate(),1,''), 
  ( 'Cross River', 160,getdate(),1,''), 
  ( 'Delta', 160,getdate(),1,''), 
  ( 'Ebonyi', 160,getdate(),1,''),
  ( 'Edo', 160,getdate(),1,''), 
  ( 'Ekiti', 160,getdate(),1,''), 
  ( 'Enugu', 160,getdate(),1,''), 
  ( 'Gombe', 160,getdate(),1,''), 
  ( 'Imo', 160,getdate(),1,''), 
  ( 'Jigawa', 160,getdate(),1,''),
  ( 'Kaduna', 160,getdate(),1,''),
  ( 'Kano', 160,getdate(),1,''),
  ( 'Katsina', 160,getdate(),1,''), 
  ( 'Kebbi', 160,getdate(),1,''), 
  ( 'Kogi', 160,getdate(),1,''),
  ( 'Kwara', 160,getdate(),1,''), 
  ( 'Lagos', 160,getdate(),1,''), 
  ( 'Nassarawa', 160,getdate(),1,''), 
  ( 'Niger', 160,getdate(),1,''), 
  ( 'Ogun', 160,getdate(),1,''),
  ( 'Ondo', 160,getdate(),1,''),
  ( 'Osun', 160,getdate(),1,''),
  ( 'Oyo', 160,getdate(),1,''), 
  ( 'Plateau', 160,getdate(),1,''), 
  ( 'Rivers', 160,getdate(),1,''),
  ( 'Sokoto', 160,getdate(),1,''),
  ( 'Taraba', 160,getdate(),1,''),
  ( 'Yobe', 160,getdate(),1,''),
  ( 'Zamfara', 160,getdate(),1,''), 
  ( 'Niue', 161,getdate(),1,''),
  ( 'Norfolk Island', 162,getdate(),1,''),
  ( 'Northern Islands', 163,getdate(),1,''),
  ( 'Rota', 163,getdate(),1,''),
  ( 'Saipan', 163,getdate(),1,''),
  ( 'Tinian', 163,getdate(),1,''),
  ( 'Akershus', 164,getdate(),1,''),
  ( 'Aust Agder', 164,getdate(),1,''),
  ( 'Bergen', 164,getdate(),1,''),
  ( 'Buskerud', 164,getdate(),1,'')

INSERT INTO dbo."State" ("Name", "IdCountry","CreateDate","Status","Code") VALUES
  ( 'Finnmark', 164,getdate(),1,''),
  ( 'Hedmark', 164,getdate(),1,''), 
  ( 'Hordaland', 164,getdate(),1,''), 
  ( 'Moere og Romsdal', 164,getdate(),1,''),
  ( 'Nord Trondelag', 164,getdate(),1,''),
  ( 'Nordland', 164,getdate(),1,''),
  ( 'Oestfold', 164,getdate(),1,''),
  ( 'Oppland', 164,getdate(),1,''), 
  ( 'Oslo', 164,getdate(),1,''),
  ( 'Rogaland', 164,getdate(),1,''),
  ( 'Soer Troendelag', 164,getdate(),1,''), 
  ( 'Sogn og Fjordane', 164,getdate(),1,''),
  ( 'Stavern', 164,getdate(),1,''), 
  ( 'Sykkylven', 164,getdate(),1,''), 
  ( 'Telemark', 164,getdate(),1,''),
  ( 'Troms', 164,getdate(),1,''), 
  ( 'Vest Agder', 164,getdate(),1,''),
  ( 'Vestfold', 164,getdate(),1,''),
  ( 'Ãstfold', 164,getdate(),1,''), 
  ( 'Al Buraimi', 165,getdate(),1,''),
  ( 'Dhufar', 165,getdate(),1,''),
  ( 'Masqat', 165,getdate(),1,''),
  ( 'Musandam', 165,getdate(),1,''),
  ( 'Rusayl', 165,getdate(),1,''),
  ( 'Wadi Kabir', 165,getdate(),1,''),
  ( 'ad-Dakhiliyah', 165,getdate(),1,''), 
  ( 'adh-Dhahirah', 165,getdate(),1,''),
  ( 'al-Batinah', 165,getdate(),1,''),
  ( 'ash-Sharqiyah', 165,getdate(),1,''), 
  ( 'Baluchistan', 166,getdate(),1,''), 
  ( 'Federal Capital Area', 166,getdate(),1,''),
  ( 'Federally administered Tribal ', 166,getdate(),1,''),
  ( 'North-West Frontier', 166,getdate(),1,''), 
  ( 'Northern Areas', 166,getdate(),1,''),
  ( 'Punjab', 166,getdate(),1,''),
  ( 'Sind', 166,getdate(),1,''),
  ( 'Aimeliik', 167,getdate(),1,''),
  ( 'Airai', 167,getdate(),1,''), 
  ( 'Angaur', 167,getdate(),1,''),
  ( 'Hatobohei', 167,getdate(),1,''), 
  ( 'Kayangel', 167,getdate(),1,''),
  ( 'Koror', 167,getdate(),1,''), 
  ( 'Melekeok', 167,getdate(),1,''),
  ( 'Ngaraard', 167,getdate(),1,''),
  ( 'Ngardmau', 167,getdate(),1,''),
  ( 'Ngaremlengui', 167,getdate(),1,''),
  ( 'Ngatpang', 167,getdate(),1,''),
  ( 'Ngchesar', 167,getdate(),1,''),
  ( 'Ngerchelong', 167,getdate(),1,''), 
  ( 'Ngiwal', 167,getdate(),1,''),
  ( 'Peleliu', 167,getdate(),1,''), 
  ( 'Sonsorol', 167,getdate(),1,''),
  ( 'Ariha', 168,getdate(),1,''), 
  ( 'Bayt Lahm', 168,getdate(),1,''), 
  ( 'Bethlehem', 168,getdate(),1,''), 
  ( 'Dayr-al-Balah', 168,getdate(),1,''), 
  ( 'Ghazzah', 168,getdate(),1,''), 
  ( 'Ghazzah ash-Shamaliyah', 168,getdate(),1,''),
  ( 'Janin', 168,getdate(),1,''), 
  ( 'Khan Yunis', 168,getdate(),1,''),
  ( 'Nabulus', 168,getdate(),1,''), 
  ( 'Qalqilyah', 168,getdate(),1,''), 
  ( 'Rafah', 168,getdate(),1,''), 
  ( 'Ram Allah wal-Birah', 168,getdate(),1,''), 
  ( 'Salfit', 168,getdate(),1,''),
