
INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 516, 'Catinga do Moura',getdate(),1), 
 ( 30, 516, 'Catingal',getdate(),1), 
 ( 30, 516, 'Catolandia',getdate(),1), 
 ( 30, 516, 'Catoles',getdate(),1), 
 ( 30, 516, 'Catolezinho',getdate(),1), 
 ( 30, 516, 'Catu',getdate(),1), 
 ( 30, 516, 'Catu de Abrantes',getdate(),1), 
 ( 30, 516, 'Caturama',getdate(),1), 
 ( 30, 516, 'Cavunge',getdate(),1), 
 ( 30, 516, 'Central',getdate(),1), 
 ( 30, 516, 'Ceraima',getdate(),1), 
 ( 30, 516, 'Chorrocho',getdate(),1), 
 ( 30, 516, 'Cicero Dantas',getdate(),1), 
 ( 30, 516, 'Cinco Rios',getdate(),1), 
 ( 30, 516, 'Cipo',getdate(),1), 
 ( 30, 516, 'Coaraci',getdate(),1), 
 ( 30, 516, 'Cocos',getdate(),1), 
 ( 30, 516, 'Colonia',getdate(),1), 
 ( 30, 516, 'Comercio',getdate(),1), 
 ( 30, 516, 'Conceicao da Feira',getdate(),1), 
 ( 30, 516, 'Conceicao do Almeida',getdate(),1), 
 ( 30, 516, 'Conceicao do Coite',getdate(),1), 
 ( 30, 516, 'Conceicao do Jacuipe',getdate(),1), 
 ( 30, 516, 'Conde',getdate(),1), 
 ( 30, 516, 'Condeuba',getdate(),1), 
 ( 30, 516, 'Contendas do Sincora',getdate(),1), 
 ( 30, 516, 'Copixaba',getdate(),1), 
 ( 30, 516, 'Coqueiros',getdate(),1), 
 ( 30, 516, 'Coquinhos',getdate(),1), 
 ( 30, 516, 'Coracao de Maria',getdate(),1), 
 ( 30, 516, 'Cordeiros',getdate(),1), 
 ( 30, 516, 'Coribe',getdate(),1), 
 ( 30, 516, 'Coronel Joao Sa',getdate(),1), 
 ( 30, 516, 'Correntina',getdate(),1), 
 ( 30, 516, 'Corta Mao',getdate(),1), 
 ( 30, 516, 'Cotegipe',getdate(),1), 
 ( 30, 516, 'Coutos',getdate(),1), 
 ( 30, 516, 'Cravolandia',getdate(),1), 
 ( 30, 516, 'Crisopolis',getdate(),1), 
 ( 30, 516, 'Cristalandia',getdate(),1), 
 ( 30, 516, 'Cristopolis',getdate(),1), 
 ( 30, 516, 'Crussai',getdate(),1), 
 ( 30, 516, 'Cruz das Almas',getdate(),1), 
 ( 30, 516, 'Cumuruxatiba',getdate(),1), 
 ( 30, 516, 'Cunhangi',getdate(),1), 
 ( 30, 516, 'Curaca',getdate(),1), 
 ( 30, 516, 'Curral Falso',getdate(),1), 
 ( 30, 516, 'Dario Meira',getdate(),1), 
 ( 30, 516, 'Delfino',getdate(),1), 
 ( 30, 516, 'Descoberto',getdate(),1), 
 ( 30, 516, 'Dias Coelho',getdate(),1), 
 ( 30, 516, 'Dias D Avila',getdate(),1), 
 ( 30, 516, 'Diogenes Sampaio',getdate(),1), 
 ( 30, 516, 'Dom Basilio',getdate(),1), 
 ( 30, 516, 'Dom Macedo Costa',getdate(),1), 
 ( 30, 516, 'Dona Maria',getdate(),1), 
 ( 30, 516, 'Duas Barras do Morro',getdate(),1), 
 ( 30, 516, 'Elisio Medrado',getdate(),1), 
 ( 30, 516, 'Encruzilhada',getdate(),1), 
 ( 30, 516, 'Engenheiro Franca',getdate(),1), 
 ( 30, 516, 'Engenheiro Pontes',getdate(),1), 
 ( 30, 516, 'Entre Rios',getdate(),1), 
 ( 30, 516, 'Erico Cardoso',getdate(),1), 
 ( 30, 516, 'Esplanada',getdate(),1), 
 ( 30, 516, 'Euclides da Cunha',getdate(),1), 
 ( 30, 516, 'Eunapolis',getdate(),1), 
 ( 30, 516, 'Fatima',getdate(),1), 
 ( 30, 516, 'Feira da Mata',getdate(),1), 
 ( 30, 516, 'Feira de Santana',getdate(),1), 
 ( 30, 516, 'Ferradas',getdate(),1), 
 ( 30, 516, 'Filadelfia',getdate(),1), 
 ( 30, 516, 'Filanesia',getdate(),1), 
 ( 30, 516, 'Firmino Alves',getdate(),1), 
 ( 30, 516, 'Floresta Azul',getdate(),1), 
 ( 30, 516, 'Formosa do Rio Preto',getdate(),1), 
 ( 30, 516, 'Franca',getdate(),1), 
 ( 30, 516, 'Gabiarra',getdate(),1), 
 ( 30, 516, 'Galeao',getdate(),1), 
 ( 30, 516, 'Gamboa',getdate(),1), 
 ( 30, 516, 'Gameleira da Lapa',getdate(),1), 
 ( 30, 516, 'Gameleira do Assurua',getdate(),1), 
 ( 30, 516, 'Gandu',getdate(),1), 
 ( 30, 516, 'Gaviao',getdate(),1), 
 ( 30, 516, 'Gentio do Ouro',getdate(),1), 
 ( 30, 516, 'Geolandia',getdate(),1), 
 ( 30, 516, 'Gloria',getdate(),1), 
 ( 30, 516, 'Gongogi',getdate(),1), 
 ( 30, 516, 'Governador Joao Durval Carneiro',getdate(),1), 
 ( 30, 516, 'Governador Mangabeira',getdate(),1), 
 ( 30, 516, 'Guagirus',getdate(),1), 
 ( 30, 516, 'Guai',getdate(),1), 
 ( 30, 516, 'Guajeru',getdate(),1), 
 ( 30, 516, 'Guanambi',getdate(),1), 
 ( 30, 516, 'Guapira',getdate(),1), 
 ( 30, 516, 'Guarajuba',getdate(),1), 
 ( 30, 516, 'Guaratinga',getdate(),1), 
 ( 30, 516, 'Guerem',getdate(),1), 
 ( 30, 516, 'Guine',getdate(),1), 
 ( 30, 516, 'Guirapa',getdate(),1), 
 ( 30, 516, 'Gurupa Mirim',getdate(),1), 
 ( 30, 516, 'Heliopolis',getdate(),1), 
 ( 30, 516, 'Helvecia',getdate(),1), 
 ( 30, 516, 'Hidrolandia',getdate(),1), 
 ( 30, 516, 'Humildes',getdate(),1), 
 ( 30, 516, 'Iacu',getdate(),1), 
 ( 30, 516, 'Ibatui',getdate(),1), 
 ( 30, 516, 'Ibiacu',getdate(),1), 
 ( 30, 516, 'Ibiajara',getdate(),1), 
 ( 30, 516, 'Ibiapora',getdate(),1), 
 ( 30, 516, 'Ibiassuce',getdate(),1), 
 ( 30, 516, 'Ibicarai',getdate(),1), 
 ( 30, 516, 'Ibicoara',getdate(),1), 
 ( 30, 516, 'Ibicui',getdate(),1), 
 ( 30, 516, 'Ibipeba',getdate(),1), 
 ( 30, 516, 'Ibipetum',getdate(),1), 
 ( 30, 516, 'Ibipitanga',getdate(),1), 
 ( 30, 516, 'Ibiquera',getdate(),1), 
 ( 30, 516, 'Ibiraba',getdate(),1), 
 ( 30, 516, 'Ibiraja',getdate(),1), 
 ( 30, 516, 'Ibiranhem',getdate(),1), 
 ( 30, 516, 'Ibirapitanga',getdate(),1), 
 ( 30, 516, 'Ibirapua',getdate(),1), 
 ( 30, 516, 'Ibirataia',getdate(),1), 
 ( 30, 516, 'Ibitiara',getdate(),1), 
 ( 30, 516, 'Ibitiguira',getdate(),1), 
 ( 30, 516, 'Ibitira',getdate(),1), 
 ( 30, 516, 'Ibitita',getdate(),1), 
 ( 30, 516, 'Ibitunane',getdate(),1), 
 ( 30, 516, 'Ibitupa',getdate(),1), 
 ( 30, 516, 'Ibo',getdate(),1), 
 ( 30, 516, 'Ibotirama',getdate(),1), 
 ( 30, 516, 'Ichu',getdate(),1), 
 ( 30, 516, 'Ico',getdate(),1), 
 ( 30, 516, 'Igapora',getdate(),1), 
 ( 30, 516, 'Igara',getdate(),1), 
 ( 30, 516, 'Igarite',getdate(),1), 
 ( 30, 516, 'Igatu',getdate(),1), 
 ( 30, 516, 'Igrapiuna',getdate(),1), 
 ( 30, 516, 'Igua',getdate(),1), 
 ( 30, 516, 'Iguai',getdate(),1), 
 ( 30, 516, 'Iguaibi',getdate(),1), 
 ( 30, 516, 'Iguatemi',getdate(),1), 
 ( 30, 516, 'Iguira',getdate(),1), 
 ( 30, 516, 'Iguitu',getdate(),1), 
 ( 30, 516, 'Ilha de Mare',getdate(),1), 
 ( 30, 516, 'Ilheus',getdate(),1), 
 ( 30, 516, 'Indai',getdate(),1), 
 ( 30, 516, 'Inema',getdate(),1), 
 ( 30, 516, 'Inhambupe',getdate(),1), 
 ( 30, 516, 'Inhata',getdate(),1), 
 ( 30, 516, 'Inhaumas',getdate(),1), 
 ( 30, 516, 'Inhobim',getdate(),1), 
 ( 30, 516, 'Inubia',getdate(),1), 
 ( 30, 516, 'Ipecaeta',getdate(),1), 
 ( 30, 516, 'Ipiau',getdate(),1), 
 ( 30, 516, 'Ipira',getdate(),1), 
 ( 30, 516, 'Ipiuna',getdate(),1), 
 ( 30, 516, 'Ipucaba',getdate(),1), 
 ( 30, 516, 'Ipupiara',getdate(),1), 
 ( 30, 516, 'Irajuba',getdate(),1), 
 ( 30, 516, 'Iramaia',getdate(),1), 
 ( 30, 516, 'Iraporanga',getdate(),1), 
 ( 30, 516, 'Iraquara',getdate(),1), 
 ( 30, 516, 'Irara',getdate(),1), 
 ( 30, 516, 'Irece',getdate(),1), 
 ( 30, 516, 'Irundiara',getdate(),1), 
 ( 30, 516, 'Ita-azul',getdate(),1), 
 ( 30, 516, 'Itabela',getdate(),1), 
 ( 30, 516, 'Itaberaba',getdate(),1), 
 ( 30, 516, 'Itabuna',getdate(),1), 
 ( 30, 516, 'Itacare',getdate(),1), 
 ( 30, 516, 'Itacava',getdate(),1), 
 ( 30, 516, 'Itachama',getdate(),1), 
 ( 30, 516, 'Itacimirim',getdate(),1), 
 ( 30, 516, 'Itaete',getdate(),1), 
 ( 30, 516, 'Itagi',getdate(),1), 
 ( 30, 516, 'Itagiba',getdate(),1), 
 ( 30, 516, 'Itagimirim',getdate(),1), 
 ( 30, 516, 'Itaguacu da Bahia',getdate(),1), 
 ( 30, 516, 'Itaia',getdate(),1), 
 ( 30, 516, 'Itaibo',getdate(),1), 
 ( 30, 516, 'Itaipu',getdate(),1), 
 ( 30, 516, 'Itaitu',getdate(),1), 
 ( 30, 516, 'Itajai',getdate(),1), 
 ( 30, 516, 'Itaju do Colonia',getdate(),1), 
 ( 30, 516, 'Itajubaquara',getdate(),1), 
 ( 30, 516, 'Itajuipe',getdate(),1), 
 ( 30, 516, 'Itajuru',getdate(),1), 
 ( 30, 516, 'Itamaraju',getdate(),1), 
 ( 30, 516, 'Itamari',getdate(),1), 
 ( 30, 516, 'Itambe',getdate(),1), 
 ( 30, 516, 'Itamira',getdate(),1), 
 ( 30, 516, 'Itamotinga',getdate(),1), 
 ( 30, 516, 'Itanage',getdate(),1), 
 ( 30, 516, 'Itanagra',getdate(),1), 
 ( 30, 516, 'Itanhem',getdate(),1), 
 ( 30, 516, 'Itanhi',getdate(),1), 
 ( 30, 516, 'Itaparica',getdate(),1), 
 ( 30, 516, 'Itape',getdate(),1), 
 ( 30, 516, 'Itapebi',getdate(),1), 
 ( 30, 516, 'Itapeipu',getdate(),1), 
 ( 30, 516, 'Itapetinga',getdate(),1), 
 ( 30, 516, 'Itapicuru',getdate(),1), 
 ( 30, 516, 'Itapirema',getdate(),1), 
 ( 30, 516, 'Itapitanga',getdate(),1), 
 ( 30, 516, 'Itapora',getdate(),1), 
 ( 30, 516, 'Itapura',getdate(),1), 
 ( 30, 516, 'Itaquara',getdate(),1), 
 ( 30, 516, 'Itaquarai',getdate(),1), 
 ( 30, 516, 'Itarantim',getdate(),1), 
 ( 30, 516, 'Itati',getdate(),1), 
 ( 30, 516, 'Itatim',getdate(),1), 
 ( 30, 516, 'Itatingui',getdate(),1), 
 ( 30, 516, 'Itirucu',getdate(),1), 
 ( 30, 516, 'Itiuba',getdate(),1), 
 ( 30, 516, 'Itororo',getdate(),1), 
 ( 30, 516, 'Ituacu',getdate(),1), 
 ( 30, 516, 'Itubera',getdate(),1), 
 ( 30, 516, 'Itupeva',getdate(),1), 
 ( 30, 516, 'Iuiu',getdate(),1), 
 ( 30, 516, 'Jaborandi',getdate(),1), 
 ( 30, 516, 'Jacaraci',getdate(),1), 
 ( 30, 516, 'Jacobina',getdate(),1), 
 ( 30, 516, 'Jacu',getdate(),1), 
 ( 30, 516, 'Jacuipe',getdate(),1), 
 ( 30, 516, 'Jacuruna',getdate(),1), 
 ( 30, 516, 'Jaguaquara',getdate(),1), 
 ( 30, 516, 'Jaguara',getdate(),1), 
 ( 30, 516, 'Jaguarari',getdate(),1), 
 ( 30, 516, 'Jaguaripe',getdate(),1), 
 ( 30, 516, 'Jaiba',getdate(),1), 
 ( 30, 516, 'Jandaira',getdate(),1), 
 ( 30, 516, 'Japomirim',getdate(),1), 
 ( 30, 516, 'Japu',getdate(),1), 
 ( 30, 516, 'Jaua',getdate(),1), 
 ( 30, 516, 'Jequie',getdate(),1), 
 ( 30, 516, 'Jequirica',getdate(),1), 
 ( 30, 516, 'Jeremoabo',getdate(),1), 
 ( 30, 516, 'Jiribatuba',getdate(),1), 
 ( 30, 516, 'Jitauna',getdate(),1), 
 ( 30, 516, 'Joao Amaro',getdate(),1), 
 ( 30, 516, 'Joao Correia',getdate(),1), 
 ( 30, 516, 'Joao Dourado',getdate(),1), 
 ( 30, 516, 'Jose Goncalves',getdate(),1), 
 ( 30, 516, 'Juacema',getdate(),1), 
 ( 30, 516, 'Juazeiro',getdate(),1), 
 ( 30, 516, 'Jucurucu',getdate(),1), 
 ( 30, 516, 'Juerana',getdate(),1), 
 ( 30, 516, 'Junco',getdate(),1), 
 ( 30, 516, 'Jupagua',getdate(),1), 
 ( 30, 516, 'Juraci',getdate(),1), 
 ( 30, 516, 'Juremal',getdate(),1), 
 ( 30, 516, 'Jussara',getdate(),1), 
 ( 30, 516, 'Jussari',getdate(),1), 
 ( 30, 516, 'Jussiape',getdate(),1), 
 ( 30, 516, 'Km Sete',getdate(),1), 
 ( 30, 516, 'Lafaiete Coutinho',getdate(),1), 
 ( 30, 516, 'Lagoa Clara',getdate(),1), 
 ( 30, 516, 'Lagoa de Melquiades',getdate(),1), 
 ( 30, 516, 'Lagoa do Boi',getdate(),1), 
 ( 30, 516, 'Lagoa Grande',getdate(),1), 
 ( 30, 516, 'Lagoa Jose Luis',getdate(),1), 
 ( 30, 516, 'Lagoa Preta',getdate(),1), 
 ( 30, 516, 'Lagoa Real',getdate(),1), 
 ( 30, 516, 'Laje',getdate(),1), 
 ( 30, 516, 'Laje do Banco',getdate(),1), 
 ( 30, 516, 'Lajedao',getdate(),1), 
 ( 30, 516, 'Lajedinho',getdate(),1), 
 ( 30, 516, 'Lajedo Alto',getdate(),1), 
 ( 30, 516, 'Lajedo do Tabocal',getdate(),1), 
 ( 30, 516, 'Lamarao',getdate(),1), 
 ( 30, 516, 'Lamarao do Passe',getdate(),1), 
 ( 30, 516, 'Lapao',getdate(),1), 
 ( 30, 516, 'Largo',getdate(),1), 
 ( 30, 516, 'Lauro de Freitas',getdate(),1), 
 ( 30, 516, 'Lencois',getdate(),1), 
 ( 30, 516, 'Licinio de Almeida',getdate(),1), 
 ( 30, 516, 'Limoeiro do Bom Viver',getdate(),1), 
 ( 30, 516, 'Livramento do Brumado',getdate(),1), 
 ( 30, 516, 'Lucaia',getdate(),1), 
 ( 30, 516, 'Luis Viana',getdate(),1), 
 ( 30, 516, 'Lustosa',getdate(),1), 
 ( 30, 516, 'Macajuba',getdate(),1), 
 ( 30, 516, 'Macarani',getdate(),1), 
 ( 30, 516, 'Macaubas',getdate(),1), 
 ( 30, 516, 'Macurure',getdate(),1), 
 ( 30, 516, 'Madre de Deus',getdate(),1), 
 ( 30, 516, 'Maetinga',getdate(),1), 
 ( 30, 516, 'Maiquinique',getdate(),1), 
 ( 30, 516, 'Mairi',getdate(),1), 
 ( 30, 516, 'Malhada',getdate(),1), 
 ( 30, 516, 'Malhada de Pedras',getdate(),1), 
 ( 30, 516, 'Mandiroba',getdate(),1), 
 ( 30, 516, 'Mangue Seco',getdate(),1), 
 ( 30, 516, 'Maniacu',getdate(),1), 
 ( 30, 516, 'Manoel Vitorino',getdate(),1), 
 ( 30, 516, 'Mansidao',getdate(),1), 
 ( 30, 516, 'Mantiba',getdate(),1), 
 ( 30, 516, 'Mar Grande',getdate(),1), 
 ( 30, 516, 'Maracas',getdate(),1), 
 ( 30, 516, 'Maragogipe',getdate(),1), 
 ( 30, 516, 'Maragogipinho',getdate(),1), 
 ( 30, 516, 'Marau',getdate(),1), 
 ( 30, 516, 'Marcionilio Souza',getdate(),1), 
 ( 30, 516, 'Marcolino Moura',getdate(),1), 
 ( 30, 516, 'Maria Quiteria',getdate(),1), 
 ( 30, 516, 'Maricoabo',getdate(),1), 
 ( 30, 516, 'Mariquita',getdate(),1), 
 ( 30, 516, 'Mascote',getdate(),1), 
 ( 30, 516, 'Massacara',getdate(),1), 
 ( 30, 516, 'Massaroca',getdate(),1), 
 ( 30, 516, 'Mata da Alianca',getdate(),1), 
 ( 30, 516, 'Mata de Sao Joao',getdate(),1), 
 ( 30, 516, 'Mataripe',getdate(),1), 
 ( 30, 516, 'Matina',getdate(),1), 
 ( 30, 516, 'Matinha',getdate(),1), 
 ( 30, 516, 'Medeiros Neto',getdate(),1), 
 ( 30, 516, 'Miguel Calmon',getdate(),1), 
 ( 30, 516, 'Milagres',getdate(),1), 
 ( 30, 516, 'Mimoso do Oeste',getdate(),1), 
 ( 30, 516, 'Minas do Espirito Santo',getdate(),1), 
 ( 30, 516, 'Minas do Mimoso',getdate(),1), 
 ( 30, 516, 'Mirandela',getdate(),1), 
 ( 30, 516, 'Miranga',getdate(),1), 
 ( 30, 516, 'Mirangaba',getdate(),1), 
 ( 30, 516, 'Mirante',getdate(),1), 
 ( 30, 516, 'Mocambo',getdate(),1), 
 ( 30, 516, 'Mogiquicaba',getdate(),1), 
 ( 30, 516, 'Monte Cruzeiro',getdate(),1), 
 ( 30, 516, 'Monte Gordo',getdate(),1), 
 ( 30, 516, 'Monte Reconcavo',getdate(),1), 
 ( 30, 516, 'Monte Santo',getdate(),1), 
 ( 30, 516, 'Morpara',getdate(),1), 
 ( 30, 516, 'Morrinhos',getdate(),1), 
 ( 30, 516, 'Morro das Flores',getdate(),1), 
 ( 30, 516, 'Morro de Sao Paulo',getdate(),1), 
 ( 30, 516, 'Morro do Chapeu',getdate(),1), 
 ( 30, 516, 'Mortugaba',getdate(),1), 
 ( 30, 516, 'Mucuge',getdate(),1), 
 ( 30, 516, 'Mucuri',getdate(),1), 
 ( 30, 516, 'Mulungu do Morro',getdate(),1), 
 ( 30, 516, 'Mundo Novo',getdate(),1), 
 ( 30, 516, 'Muniz Ferreira',getdate(),1), 
 ( 30, 516, 'Muquem do Sao Francisco',getdate(),1), 
 ( 30, 516, 'Muritiba',getdate(),1), 
 ( 30, 516, 'Mutas',getdate(),1), 
 ( 30, 516, 'Mutuipe',getdate(),1), 
 ( 30, 516, 'Nage',getdate(),1), 
 ( 30, 516, 'Narandiba',getdate(),1), 
 ( 30, 516, 'Nazare',getdate(),1), 
 ( 30, 516, 'Nilo Pecanha',getdate(),1), 
 ( 30, 516, 'Nordestina',getdate(),1), 
 ( 30, 516, 'Nova Alegria',getdate(),1), 
 ( 30, 516, 'Nova Brasilia',getdate(),1), 
 ( 30, 516, 'Nova Canaa',getdate(),1), 
 ( 30, 516, 'Nova Fatima',getdate(),1), 
 ( 30, 516, 'Nova Ibia',getdate(),1), 
 ( 30, 516, 'Nova Itaipe',getdate(),1), 
 ( 30, 516, 'Nova Itarana',getdate(),1), 
 ( 30, 516, 'Nova Lidice',getdate(),1), 
 ( 30, 516, 'Nova Redencao',getdate(),1), 
 ( 30, 516, 'Nova Soure',getdate(),1), 
 ( 30, 516, 'Nova Vicosa',getdate(),1), 
 ( 30, 516, 'Novo Acre',getdate(),1), 
 ( 30, 516, 'Novo Horizonte',getdate(),1), 
 ( 30, 516, 'Novo Triunfo',getdate(),1), 
 ( 30, 516, 'Nucleo Residencial Pilar',getdate(),1), 
 ( 30, 516, 'Nuguacu',getdate(),1), 
 ( 30, 516, 'Olhos D''agua Do Seco',getdate(),1), 
 ( 30, 516, 'Olhos D''agua Do Serafim',getdate(),1), 
 ( 30, 516, 'Olindina',getdate(),1), 
 ( 30, 516, 'Oliveira dos Brejinhos',getdate(),1), 
 ( 30, 516, 'Olivenca',getdate(),1), 
 ( 30, 516, 'Onha',getdate(),1), 
 ( 30, 516, 'Oriente Novo',getdate(),1), 
 ( 30, 516, 'Ouricana',getdate(),1), 
 ( 30, 516, 'Ouricangas',getdate(),1), 
 ( 30, 516, 'Ouricuri do Ouro',getdate(),1), 
 ( 30, 516, 'Ourolandia',getdate(),1), 
 ( 30, 516, 'Outeiro Redondo',getdate(),1), 
 ( 30, 516, 'Paiol',getdate(),1), 
 ( 30, 516, 'Pajeu do Vento',getdate(),1), 
 ( 30, 516, 'Palame',getdate(),1), 
 ( 30, 516, 'Palmas de Monte Alto',getdate(),1), 
 ( 30, 516, 'Palmeiras',getdate(),1), 
 ( 30, 516, 'Parafuso',getdate(),1), 
 ( 30, 516, 'Paramirim',getdate(),1), 
 ( 30, 516, 'Parateca',getdate(),1), 
 ( 30, 516, 'Paratinga',getdate(),1), 
 ( 30, 516, 'Paripiranga',getdate(),1), 
 ( 30, 516, 'Pataiba',getdate(),1), 
 ( 30, 516, 'Patamute',getdate(),1), 
 ( 30, 516, 'Pau A Pique',getdate(),1), 
 ( 30, 516, 'Pau Brasil',getdate(),1), 
 ( 30, 516, 'Paulo Afonso',getdate(),1), 
 ( 30, 516, 'Pe de Serra',getdate(),1), 
 ( 30, 516, 'Pedrao',getdate(),1), 
 ( 30, 516, 'Pedras Altas do Mirim',getdate(),1), 
 ( 30, 516, 'Pedro Alexandre',getdate(),1), 
 ( 30, 516, 'Peixe',getdate(),1), 
 ( 30, 516, 'Petim',getdate(),1), 
 ( 30, 516, 'Piabanha',getdate(),1), 
 ( 30, 516, 'Piata',getdate(),1), 
 ( 30, 516, 'Picarrao',getdate(),1), 
 ( 30, 516, 'Pilao Arcado',getdate(),1), 
 ( 30, 516, 'Pimenteira',getdate(),1), 
 ( 30, 516, 'Pindai',getdate(),1), 
 ( 30, 516, 'Pindobacu',getdate(),1), 
 ( 30, 516, 'Pinhoes',getdate(),1), 
 ( 30, 516, 'Pintadas',getdate(),1), 
 ( 30, 516, 'Piragi',getdate(),1), 
 ( 30, 516, 'Pirai do Norte',getdate(),1), 
 ( 30, 516, 'Piraja',getdate(),1), 
 ( 30, 516, 'Pirajuia',getdate(),1), 
 ( 30, 516, 'Piri',getdate(),1), 
 ( 30, 516, 'Piripa',getdate(),1), 
 ( 30, 516, 'Piritiba',getdate(),1), 
 ( 30, 516, 'Pituba',getdate(),1), 
 ( 30, 516, 'Planaltino',getdate(),1), 
 ( 30, 516, 'Planalto',getdate(),1), 
 ( 30, 516, 'Poco Central',getdate(),1), 
 ( 30, 516, 'Poco de Fora',getdate(),1), 
 ( 30, 516, 'Pocoes',getdate(),1), 
 ( 30, 516, 'Pocos',getdate(),1), 
 ( 30, 516, 'Pojuca',getdate(),1), 
 ( 30, 516, 'Polo Petroquimico de Camacari',getdate(),1), 
 ( 30, 516, 'Ponta da Areia',getdate(),1), 
 ( 30, 516, 'Ponto Novo',getdate(),1), 
 ( 30, 516, 'Porto Novo',getdate(),1), 
 ( 30, 516, 'Porto Seguro',getdate(),1), 
 ( 30, 516, 'Posto da Mata',getdate(),1), 
 ( 30, 516, 'Potiragua',getdate(),1), 
 ( 30, 516, 'Poxim do Sul',getdate(),1), 
 ( 30, 516, 'Prado',getdate(),1), 
 ( 30, 516, 'Presidente Dutra',getdate(),1), 
 ( 30, 516, 'Presidente Janio Quadros',getdate(),1), 
 ( 30, 516, 'Presidente Tancredo Neves',getdate(),1), 
 ( 30, 516, 'Prevenido',getdate(),1), 
 ( 30, 516, 'Quaracu',getdate(),1), 
 ( 30, 516, 'Queimadas',getdate(),1), 
 ( 30, 516, 'Quijingue',getdate(),1), 
 ( 30, 516, 'Quixaba',getdate(),1), 
 ( 30, 516, 'Quixabeira',getdate(),1), 
 ( 30, 516, 'Rafael Jambeiro',getdate(),1), 
 ( 30, 516, 'Recife',getdate(),1), 
 ( 30, 516, 'Remanso',getdate(),1), 
 ( 30, 516, 'Remedios',getdate(),1), 
 ( 30, 516, 'Retirolandia',getdate(),1), 
 ( 30, 516, 'Riachao das Neves',getdate(),1), 
 ( 30, 516, 'Riachao do Jacuipe',getdate(),1), 
 ( 30, 516, 'Riachao do Utinga',getdate(),1), 
 ( 30, 516, 'Riacho da Guia',getdate(),1), 
 ( 30, 516, 'Riacho de Santana',getdate(),1), 
 ( 30, 516, 'Riacho Seco',getdate(),1), 
 ( 30, 516, 'Ribeira do Amparo',getdate(),1), 
 ( 30, 516, 'Ribeira do Pombal',getdate(),1), 
 ( 30, 516, 'Ribeirao do Largo',getdate(),1), 
 ( 30, 516, 'Ribeirao do Salto',getdate(),1), 
 ( 30, 516, 'Rio da Dona',getdate(),1), 
 ( 30, 516, 'Rio de Contas',getdate(),1), 
 ( 30, 516, 'Rio do Antonio',getdate(),1), 
 ( 30, 516, 'Rio do Braco',getdate(),1), 
 ( 30, 516, 'Rio do Meio',getdate(),1), 
 ( 30, 516, 'Rio do Pires',getdate(),1), 
 ( 30, 516, 'Rio Fundo',getdate(),1), 
 ( 30, 516, 'Rio Real',getdate(),1), 
 ( 30, 516, 'Rodelas',getdate(),1), 
 ( 30, 516, 'Ruy Barbosa',getdate(),1), 
 ( 30, 516, 'Saldanha',getdate(),1), 
 ( 30, 516, 'Salgadalia',getdate(),1), 
 ( 30, 516, 'Salinas da Margarida',getdate(),1), 
 ( 30, 516, 'Salobrinho',getdate(),1), 
 ( 30, 516, 'Salobro',getdate(),1), 
 ( 30, 516, 'Salvador',getdate(),1), 
 ( 30, 516, 'Sambaiba',getdate(),1), 
 ( 30, 516, 'Santa Barbara',getdate(),1), 
 ( 30, 516, 'Santa Brigida',getdate(),1), 
 ( 30, 516, 'Santa Cruz Cabralia',getdate(),1), 
 ( 30, 516, 'Santa Cruz da Vitoria',getdate(),1), 
 ( 30, 516, 'Santa Ines',getdate(),1), 
 ( 30, 516, 'Santa Luzia',getdate(),1), 
 ( 30, 516, 'Santa Maria da Vitoria',getdate(),1), 
 ( 30, 516, 'Santa Rita de Cassia',getdate(),1), 
 ( 30, 516, 'Santa Terezinha',getdate(),1), 
 ( 30, 516, 'Santaluz',getdate(),1), 
 ( 30, 516, 'Santana',getdate(),1), 
 ( 30, 516, 'Santana do Sobrado',getdate(),1)

 INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 516, 'Santanopolis',getdate(),1), 
 ( 30, 516, 'Santiago do Iguape',getdate(),1), 
 ( 30, 516, 'Santo Amaro',getdate(),1), 
 ( 30, 516, 'Santo Antonio de Barcelona',getdate(),1), 
 ( 30, 516, 'Santo Antonio de Jesus',getdate(),1), 
 ( 30, 516, 'Santo Estevao',getdate(),1), 
 ( 30, 516, 'Santo Inacio',getdate(),1), 
 ( 30, 516, 'Sao Desiderio',getdate(),1), 
 ( 30, 516, 'Sao Domingos',getdate(),1), 
 ( 30, 516, 'Sao Felipe',getdate(),1), 
 ( 30, 516, 'Sao Felix',getdate(),1), 
 ( 30, 516, 'Sao Felix do Coribe',getdate(),1), 
 ( 30, 516, 'Sao Francisco do Conde',getdate(),1), 
 ( 30, 516, 'Sao Gabriel',getdate(),1), 
 ( 30, 516, 'Sao Goncalo dos Campos',getdate(),1), 
 ( 30, 516, 'Sao Joao da Fortaleza',getdate(),1), 
 ( 30, 516, 'Sao Joao da Vitoria',getdate(),1), 
 ( 30, 516, 'Sao Jose da Vitoria',getdate(),1), 
 ( 30, 516, 'Sao Jose do Colonia',getdate(),1), 
 ( 30, 516, 'Sao Jose do Jacuipe',getdate(),1), 
 ( 30, 516, 'Sao Jose do Prado',getdate(),1), 
 ( 30, 516, 'Sao Jose do Rio Grande',getdate(),1), 
